# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 11K of event 'cycles'
# Event count (approx.): 2293805531353
#
# Children      Self  Command          Shared Object     Symbol                                 
# ........  ........  ...............  ................  .......................................
#
     0.01%     0.01%  iou-wrk-2978     [kernel.vmlinux]  [k] __calc_delta
     0.01%     0.01%  iou-wrk-2975     [kernel.vmlinux]  [k] native_sched_clock
     0.01%     0.00%  iou-wrk-2975     [kernel.vmlinux]  [k] sched_clock_cpu
     0.01%     0.01%  iou-wrk-2952     [kernel.vmlinux]  [k] _raw_spin_unlock_irqrestore
     0.01%     0.01%  iou-wrk-2976     [kernel.vmlinux]  [k] native_sched_clock
     0.01%     0.00%  iou-wrk-2976     [kernel.vmlinux]  [k] sched_clock_cpu
     0.01%     0.00%  iou-wrk-2976     [kernel.vmlinux]  [k] update_rq_clock
     0.01%     0.01%  iou-wrk-2975     [kernel.vmlinux]  [k] finish_task_switch
     0.01%     0.01%  iou-wrk-2963     [kernel.vmlinux]  [k] __calc_delta
     0.01%     0.01%  iou-wrk-2946     [kernel.vmlinux]  [k] atime_needs_update
     0.01%     0.00%  iou-wrk-2946     [kernel.vmlinux]  [k] touch_atime
     0.01%     0.01%  iou-wrk-2972     [kernel.vmlinux]  [k] rcu_all_qs
     0.01%     0.00%  iou-wrk-2972     [kernel.vmlinux]  [k] __cond_resched
     0.01%     0.01%  iou-wrk-2944     [kernel.vmlinux]  [k] update_cfs_group
     0.01%     0.01%  iou-wrk-2958     [kernel.vmlinux]  [k] ext4_file_read_iter
     0.01%     0.01%  iou-wrk-2956     [kernel.vmlinux]  [k] xa_load
     0.01%     0.00%  iou-wrk-2956     [kernel.vmlinux]  [k] rcu_read_unlock_strict
     0.01%     0.01%  iou-wrk-2961     [kernel.vmlinux]  [k] force_page_cache_ra
     0.01%     0.00%  iou-wrk-2979     [kernel.vmlinux]  [k] io_assign_current_work
     0.01%     0.01%  iou-wrk-2962     [kernel.vmlinux]  [k] native_load_tls
     0.01%     0.01%  iou-wrk-2950     [kernel.vmlinux]  [k] kfree
     0.01%     0.01%  iou-wrk-2948     [kernel.vmlinux]  [k] _raw_spin_unlock_irqrestore
     0.01%     0.01%  iou-wrk-2975     [kernel.vmlinux]  [k] _raw_spin_lock_irqsave
     0.01%     0.00%  iou-wrk-2946     [kernel.vmlinux]  [k] update_rq_clock
     0.01%     0.01%  iou-wrk-2950     [kernel.vmlinux]  [k] raw_spin_rq_lock_nested.constprop.0
     0.01%     0.01%  iou-wrk-2974     [kernel.vmlinux]  [k] get_page_from_freelist
     0.01%     0.00%  iou-wrk-2974     [kernel.vmlinux]  [k] __alloc_pages
     0.01%     0.01%  iou-wrk-2963     [kernel.vmlinux]  [k] native_load_tls
     0.01%     0.01%  iou-wrk-2945     [kernel.vmlinux]  [k] selinux_file_permission
     0.01%     0.00%  iou-wrk-2945     [kernel.vmlinux]  [k] security_file_permission
     0.01%     0.01%  iou-wrk-2961     [kernel.vmlinux]  [k] up_read
     0.01%     0.01%  iou-wrk-2981     [kernel.vmlinux]  [k] __update_load_avg_cfs_rq
     0.01%     0.00%  iou-wrk-2952     [kernel.vmlinux]  [k] xa_load
     0.01%     0.00%  iou-wrk-2963     [kernel.vmlinux]  [k] asm_sysvec_apic_timer_interrupt
     0.01%     0.01%  iou-wrk-2960     [kernel.vmlinux]  [k] __rdgsbase_inactive
     0.01%     0.01%  iou-wrk-2967     [kernel.vmlinux]  [k] kthread_blkcg
     0.01%     0.01%  iou-wrk-2963     [kernel.vmlinux]  [k] load_new_mm_cr3
     0.01%     0.00%  iou-wrk-2963     [kernel.vmlinux]  [k] switch_mm_irqs_off
     0.01%     0.01%  iou-wrk-2950     [kernel.vmlinux]  [k] native_sched_clock
     0.01%     0.00%  iou-wrk-2950     [kernel.vmlinux]  [k] sched_clock_cpu
     0.01%     0.01%  iou-wrk-2961     [kernel.vmlinux]  [k] io_wqe_dec_running
     0.01%     0.01%  iou-wrk-2953     [kernel.vmlinux]  [k] mark_page_accessed
     0.01%     0.01%  iou-wrk-2978     [kernel.vmlinux]  [k] selinux_file_permission
     0.01%     0.01%  iou-wrk-2975     [kernel.vmlinux]  [k] set_next_buddy
     0.01%     0.01%  iou-wrk-2945     [kernel.vmlinux]  [k] get_mem_cgroup_from_mm
     0.01%     0.00%  iou-wrk-2945     [kernel.vmlinux]  [k] __mem_cgroup_charge
     0.01%     0.01%  iou-wrk-2969     [kernel.vmlinux]  [k] _raw_spin_lock_irqsave
     0.01%     0.01%  iou-wrk-2983     [kernel.vmlinux]  [k] dequeue_task
     0.01%     0.01%  iou-wrk-2980     [kernel.vmlinux]  [k] xas_start
     0.01%     0.01%  iou-wrk-2979     [kernel.vmlinux]  [k] __list_add_valid
     0.01%     0.01%  iou-wrk-2983     [kernel.vmlinux]  [k] __list_del_entry_valid
     0.01%     0.01%  iou-wrk-2953     [kernel.vmlinux]  [k] iterate_groups.isra.0
     0.01%     0.01%  iou-wrk-2978     [kernel.vmlinux]  [k] io_wq_worker_running
     0.01%     0.01%  iou-wrk-2977     [kernel.vmlinux]  [k] io_cqring_ev_posted
     0.01%     0.01%  iou-wrk-2977     [kernel.vmlinux]  [k] native_irq_return_iret
     0.01%     0.01%  iou-wrk-2956     [kernel.vmlinux]  [k] kfree
     0.01%     0.01%  swapper          [kernel.vmlinux]  [k] cpuidle_not_available
     0.01%     0.01%  iou-wrk-2975     [kernel.vmlinux]  [k] fput_many
     0.01%     0.00%  iou-wrk-2973     [kernel.vmlinux]  [k] __alloc_pages
     0.01%     0.00%  iou-wrk-2973     [kernel.vmlinux]  [k] __rmqueue_pcplist
     0.01%     0.00%  iou-wrk-2973     [kernel.vmlinux]  [k] get_page_from_freelist
     0.01%     0.01%  iou-wrk-2982     [kernel.vmlinux]  [k] wakeup_preempt_entity.isra.0
     0.01%     0.01%  iou-wrk-2952     [kernel.vmlinux]  [k] raw_spin_rq_unlock
     0.01%     0.00%  iou-wrk-2952     [kernel.vmlinux]  [k] finish_task_switch
     0.01%     0.01%  iou-wrk-2959     [kernel.vmlinux]  [k] clear_buddies
     0.01%     0.01%  iou-wrk-2951     [kernel.vmlinux]  [k] ext4_file_read_iter
     0.01%     0.01%  iou-wrk-2953     [kernel.vmlinux]  [k] workingset_refault
     0.01%     0.00%  iou-wrk-2971     [kernel.vmlinux]  [k] iterate_groups.isra.0
     0.01%     0.01%  iou-wrk-2946     [kernel.vmlinux]  [k] update_cfs_group
     0.01%     0.01%  iou-wrk-2979     [kernel.vmlinux]  [k] update_cfs_group
     0.01%     0.01%  iou-wrk-2959     [kernel.vmlinux]  [k] ktime_get_coarse_real_ts64
     0.01%     0.00%  iou-wrk-2959     [kernel.vmlinux]  [k] current_time
     0.01%     0.01%  iou-wrk-2950     [kernel.vmlinux]  [k] percpu_counter_add_batch
     0.01%     0.01%  iou-wrk-2964     [kernel.vmlinux]  [k] ext4_readahead
     0.01%     0.01%  iou-wrk-2969     [kernel.vmlinux]  [k] internal_add_timer
     0.01%     0.01%  iou-wrk-2982     [kernel.vmlinux]  [k] __update_load_avg_cfs_rq
     0.01%     0.01%  iou-wrk-2946     [kernel.vmlinux]  [k] xas_start
     0.01%     0.01%  fio              [kernel.vmlinux]  [k] effective_cpu_util
     0.01%     0.00%  fio              [kernel.vmlinux]  [k] sugov_get_util
     0.01%     0.01%  iou-wrk-2963     [kernel.vmlinux]  [k] enqueue_timer
     0.01%     0.00%  iou-wrk-2963     [kernel.vmlinux]  [k] internal_add_timer
     0.01%     0.01%  iou-wrk-2979     [kernel.vmlinux]  [k] load_new_mm_cr3
     0.01%     0.00%  iou-wrk-2979     [kernel.vmlinux]  [k] switch_mm_irqs_off
     0.01%     0.01%  iou-wrk-2980     [kernel.vmlinux]  [k] map_id_range_down
     0.01%     0.00%  iou-wrk-2980     [kernel.vmlinux]  [k] atime_needs_update
     0.01%     0.00%  iou-wrk-2980     [kernel.vmlinux]  [k] make_kuid
     0.01%     0.00%  iou-wrk-2980     [kernel.vmlinux]  [k] touch_atime
     0.01%     0.01%  iou-wrk-2965     [kernel.vmlinux]  [k] get_nohz_timer_target
     0.01%     0.01%  iou-wrk-2973     [kernel.vmlinux]  [k] finish_task_switch
     0.01%     0.01%  kworker/44:2-ev  [kernel.vmlinux]  [k] refresh_cpu_vm_stats
     0.01%     0.00%  kworker/44:2-ev  [kernel.vmlinux]  [k] kthread
     0.01%     0.00%  kworker/44:2-ev  [kernel.vmlinux]  [k] process_one_work
     0.01%     0.00%  kworker/44:2-ev  [kernel.vmlinux]  [k] ret_from_fork
     0.01%     0.00%  kworker/44:2-ev  [kernel.vmlinux]  [k] vmstat_update
     0.01%     0.00%  kworker/44:2-ev  [kernel.vmlinux]  [k] worker_thread
     0.01%     0.01%  iou-wrk-2976     [kernel.vmlinux]  [k] mark_page_accessed
     0.01%     0.01%  iou-wrk-2979     [kernel.vmlinux]  [k] iterate_groups.isra.0
     0.01%     0.01%  iou-wrk-2946     [kernel.vmlinux]  [k] get_mem_cgroup_from_mm
     0.01%     0.01%  iou-wrk-2976     [kernel.vmlinux]  [k] __list_del_entry_valid
     0.01%     0.01%  iou-wrk-2974     [kernel.vmlinux]  [k] io_clean_op
     0.01%     0.01%  iou-wrk-2945     [kernel.vmlinux]  [k] kthread_blkcg
     0.01%     0.00%  iou-wrk-2945     [kernel.vmlinux]  [k] bio_associate_blkg
     0.01%     0.01%  iou-wrk-2977     [kernel.vmlinux]  [k] lru_gen_add_page
     0.01%     0.00%  iou-wrk-2977     [kernel.vmlinux]  [k] __pagevec_lru_add
     0.01%     0.00%  iou-wrk-2977     [kernel.vmlinux]  [k] lru_cache_add
     0.01%     0.01%  iou-wrk-2946     [kernel.vmlinux]  [k] __switch_to
     0.01%     0.01%  iou-wrk-2946     [kernel.vmlinux]  [k] page_counter_try_charge
     0.01%     0.00%  iou-wrk-2946     [kernel.vmlinux]  [k] charge_memcg
     0.01%     0.00%  iou-wrk-2946     [kernel.vmlinux]  [k] try_charge_memcg
     0.01%     0.01%  iou-wrk-2971     [kernel.vmlinux]  [k] io_wq_worker_running
     0.01%     0.00%  iou-wrk-2981     [kernel.vmlinux]  [k] __rmqueue_pcplist
     0.01%     0.00%  iou-wrk-2967     [kernel.vmlinux]  [k] set_next_entity
     0.01%     0.01%  iou-wrk-2947     [kernel.vmlinux]  [k] __mod_lruvec_page_state
     0.01%     0.01%  iou-wrk-2968     [kernel.vmlinux]  [k] rw_verify_area
     0.01%     0.01%  iou-wrk-2948     [kernel.vmlinux]  [k] atime_needs_update
     0.01%     0.00%  iou-wrk-2948     [kernel.vmlinux]  [k] touch_atime
     0.01%     0.01%  iou-wrk-2965     [kernel.vmlinux]  [k] fput_many
     0.01%     0.01%  iou-wrk-2974     [kernel.vmlinux]  [k] kfree
     0.01%     0.01%  iou-wrk-2951     [kernel.vmlinux]  [k] unlock_page
     0.01%     0.00%  iou-wrk-2951     [kernel.vmlinux]  [k] __read_end_io
     0.01%     0.01%  iou-wrk-2955     [kernel.vmlinux]  [k] mem_cgroup_update_lru_size
     0.01%     0.01%  iou-wrk-2952     [kernel.vmlinux]  [k] submit_bio_checks
     0.01%     0.01%  iou-wrk-2946     [kernel.vmlinux]  [k] io_cqring_ev_posted
     0.01%     0.01%  iou-wrk-2950     [kernel.vmlinux]  [k] workingset_refault
     0.01%     0.00%  iou-wrk-2950     [kernel.vmlinux]  [k] add_to_page_cache_lru
     0.01%     0.01%  iou-wrk-2951     [kernel.vmlinux]  [k] bio_uninit
     0.01%     0.00%  iou-wrk-2951     [kernel.vmlinux]  [k] bio_free
     0.01%     0.01%  iou-wrk-2975     [kernel.vmlinux]  [k] blk_flush_plug_list
     0.01%     0.00%  iou-wrk-2975     [kernel.vmlinux]  [k] blk_finish_plug
     0.01%     0.01%  iou-wrk-2950     [kernel.vmlinux]  [k] ktime_get_coarse_real_ts64
     0.01%     0.01%  iou-wrk-2980     [kernel.vmlinux]  [k] iov_iter_restore
     0.01%     0.01%  iou-wrk-2949     [kernel.vmlinux]  [k] cpuacct_charge
     0.01%     0.01%  iou-wrk-2961     [kernel.vmlinux]  [k] note_gp_changes
     0.01%     0.00%  iou-wrk-2961     [kernel.vmlinux]  [k] __softirqentry_text_start
     0.01%     0.00%  iou-wrk-2961     [kernel.vmlinux]  [k] asm_sysvec_apic_timer_interrupt
     0.01%     0.00%  iou-wrk-2961     [kernel.vmlinux]  [k] irq_exit_rcu
     0.01%     0.00%  iou-wrk-2961     [kernel.vmlinux]  [k] rcu_core
     0.01%     0.00%  iou-wrk-2961     [kernel.vmlinux]  [k] sysvec_apic_timer_interrupt
     0.01%     0.01%  iou-wrk-2958     [kernel.vmlinux]  [k] rcu_read_unlock_strict
     0.01%     0.00%  iou-wrk-2958     [kernel.vmlinux]  [k] __add_to_page_cache_locked
     0.01%     0.00%  iou-wrk-2958     [kernel.vmlinux]  [k] add_to_page_cache_lru
     0.01%     0.00%  iou-wrk-2958     [kernel.vmlinux]  [k] xa_get_order
     0.01%     0.01%  iou-wrk-2954     [kernel.vmlinux]  [k] force_page_cache_ra
     0.01%     0.01%  iou-wrk-2973     [kernel.vmlinux]  [k] load_new_mm_cr3
     0.01%     0.01%  iou-wrk-2959     [kernel.vmlinux]  [k] native_sched_clock
     0.01%     0.00%  iou-wrk-2959     [kernel.vmlinux]  [k] sched_clock_cpu
     0.01%     0.01%  iou-wrk-2955     [kernel.vmlinux]  [k] get_nohz_timer_target
     0.01%     0.01%  iou-wrk-2978     [kernel.vmlinux]  [k] cgroup_rstat_updated
     0.01%     0.00%  iou-wrk-2978     [kernel.vmlinux]  [k] __cgroup_account_cputime
     0.01%     0.01%  iou-wrk-2959     [kernel.vmlinux]  [k] __list_add_valid
     0.01%     0.01%  iou-wrk-2960     [kernel.vmlinux]  [k] io_cqring_ev_posted
     0.01%     0.01%  iou-wrk-2961     [kernel.vmlinux]  [k] detach_if_pending
     0.01%     0.01%  iou-wrk-2975     [kernel.vmlinux]  [k] workingset_update_node
     0.01%     0.00%  iou-wrk-2975     [kernel.vmlinux]  [k] xas_store
     0.01%     0.01%  iou-wrk-2976     [kernel.vmlinux]  [k] try_charge_memcg
     0.01%     0.00%  iou-wrk-2976     [kernel.vmlinux]  [k] __add_to_page_cache_locked
     0.01%     0.00%  iou-wrk-2976     [kernel.vmlinux]  [k] __mem_cgroup_charge
     0.01%     0.00%  iou-wrk-2976     [kernel.vmlinux]  [k] add_to_page_cache_lru
     0.01%     0.00%  iou-wrk-2976     [kernel.vmlinux]  [k] charge_memcg
     0.01%     0.01%  iou-wrk-2968     [kernel.vmlinux]  [k] try_charge_memcg
     0.01%     0.00%  iou-wrk-2968     [kernel.vmlinux]  [k] __add_to_page_cache_locked
     0.01%     0.00%  iou-wrk-2968     [kernel.vmlinux]  [k] __mem_cgroup_charge
     0.01%     0.00%  iou-wrk-2968     [kernel.vmlinux]  [k] charge_memcg
     0.01%     0.01%  iou-wrk-2959     [kernel.vmlinux]  [k] ext4_es_lookup_extent
     0.01%     0.00%  iou-wrk-2959     [kernel.vmlinux]  [k] ext4_map_blocks
     0.01%     0.01%  iou-wrk-2954     [kernel.vmlinux]  [k] update_min_vruntime
     0.01%     0.01%  iou-wrk-2962     [kernel.vmlinux]  [k] pick_next_entity
     0.01%     0.01%  iou-wrk-2968     [kernel.vmlinux]  [k] rcu_qs
     0.01%     0.01%  iou-wrk-2951     [kernel.vmlinux]  [k] set_next_buddy
     0.01%     0.01%  iou-wrk-2945     [kernel.vmlinux]  [k] get_nohz_timer_target
     0.01%     0.01%  iou-wrk-2962     [kernel.vmlinux]  [k] fput_many
     0.01%     0.01%  iou-wrk-2973     [kernel.vmlinux]  [k] detach_if_pending
     0.01%     0.01%  iou-wrk-2958     [kernel.vmlinux]  [k] __update_load_avg_cfs_rq
     0.01%     0.01%  iou-wrk-2947     [kernel.vmlinux]  [k] perf_event_task_tick
     0.01%     0.00%  iou-wrk-2947     [kernel.vmlinux]  [k] __hrtimer_run_queues
     0.01%     0.00%  iou-wrk-2947     [kernel.vmlinux]  [k] __sysvec_apic_timer_interrupt
     0.01%     0.00%  iou-wrk-2947     [kernel.vmlinux]  [k] asm_sysvec_apic_timer_interrupt
     0.01%     0.00%  iou-wrk-2947     [kernel.vmlinux]  [k] hrtimer_interrupt
     0.01%     0.00%  iou-wrk-2947     [kernel.vmlinux]  [k] scheduler_tick
     0.01%     0.00%  iou-wrk-2947     [kernel.vmlinux]  [k] sysvec_apic_timer_interrupt
     0.01%     0.00%  iou-wrk-2947     [kernel.vmlinux]  [k] tick_sched_handle.isra.0
     0.01%     0.00%  iou-wrk-2947     [kernel.vmlinux]  [k] tick_sched_timer
     0.01%     0.00%  iou-wrk-2947     [kernel.vmlinux]  [k] update_process_times
     0.01%     0.00%  iou-wrk-2945     [kernel.vmlinux]  [k] del_timer_sync
     0.01%     0.00%  iou-wrk-2945     [kernel.vmlinux]  [k] try_to_del_timer_sync
     0.01%     0.01%  iou-wrk-2983     [kernel.vmlinux]  [k] clear_buddies
     0.01%     0.01%  iou-wrk-2959     [kernel.vmlinux]  [k] try_to_del_timer_sync
     0.01%     0.01%  iou-wrk-2954     [kernel.vmlinux]  [k] __next_zones_zonelist
     0.01%     0.00%  iou-wrk-2944     [kernel.vmlinux]  [k] __update_load_avg_se
     0.01%     0.01%  iou-wrk-2979     [kernel.vmlinux]  [k] pick_next_entity
     0.01%     0.01%  iou-wrk-2982     [kernel.vmlinux]  [k] up_read
     0.01%     0.00%  iou-wrk-2947     [kernel.vmlinux]  [k] check_cfs_rq_runtime
     0.01%     0.01%  iou-wrk-2973     [kernel.vmlinux]  [k] ktime_get_coarse_real_ts64
     0.01%     0.00%  iou-wrk-2973     [kernel.vmlinux]  [k] current_time
     0.01%     0.01%  iou-wrk-2967     [kernel.vmlinux]  [k] kmem_cache_free
     0.01%     0.00%  iou-wrk-2949     [kernel.vmlinux]  [k] put_prev_entity
     0.01%     0.01%  iou-wrk-2966     [kernel.vmlinux]  [k] ext4_file_read_iter
     0.01%     0.01%  iou-wrk-2959     [kernel.vmlinux]  [k] __calc_delta
     0.01%     0.01%  iou-wrk-2957     [kernel.vmlinux]  [k] task_tick_fair
     0.01%     0.00%  iou-wrk-2957     [kernel.vmlinux]  [k] _raw_spin_unlock_irqrestore
     0.01%     0.01%  iou-wrk-2980     [kernel.vmlinux]  [k] __list_del_entry_valid
     0.01%     0.00%  iou-wrk-2980     [kernel.vmlinux]  [k] __rmqueue_pcplist
     0.01%     0.01%  iou-wrk-2953     [kernel.vmlinux]  [k] calc_wheel_index
     0.01%     0.01%  iou-wrk-2972     [kernel.vmlinux]  [k] switch_mm_irqs_off
     0.01%     0.01%  iou-wrk-2963     [kernel.vmlinux]  [k] set_next_buddy
     0.01%     0.01%  iou-wrk-2975     [kernel.vmlinux]  [k] io_wqe_dec_running
     0.01%     0.01%  iou-wrk-2971     [kernel.vmlinux]  [k] __enqueue_entity
     0.01%     0.01%  iou-wrk-2944     [kernel.vmlinux]  [k] io_clean_op
     0.01%     0.01%  iou-wrk-2978     [kernel.vmlinux]  [k] io_cqring_ev_posted
     0.01%     0.01%  iou-wrk-2979     [kernel.vmlinux]  [k] cpuacct_charge
     0.01%     0.00%  iou-wrk-2979     [kernel.vmlinux]  [k] dequeue_entity
     0.01%     0.01%  iou-wrk-2969     [kernel.vmlinux]  [k] cpuacct_charge
     0.01%     0.01%  iou-wrk-2970     [kernel.vmlinux]  [k] __enqueue_entity
     0.01%     0.00%  iou-wrk-2970     [kernel.vmlinux]  [k] put_prev_entity
     0.01%     0.01%  iou-wrk-2953     [kernel.vmlinux]  [k] __rdgsbase_inactive
     0.01%     0.01%  iou-wrk-2973     [kernel.vmlinux]  [k] dequeue_task
     0.01%     0.01%  iou-wrk-2971     [kernel.vmlinux]  [k] psi_flags_change
     0.01%     0.01%  iou-wrk-2967     [kernel.vmlinux]  [k] _raw_spin_lock_irqsave
     0.01%     0.01%  iou-wrk-2966     [kernel.vmlinux]  [k] iterate_groups.isra.0
     0.01%     0.00%  iou-wrk-2979     [kernel.vmlinux]  [k] del_timer_sync
     0.01%     0.00%  iou-wrk-2979     [kernel.vmlinux]  [k] try_to_del_timer_sync
     0.01%     0.00%  iou-wrk-2953     [kernel.vmlinux]  [k] xa_load
     0.01%     0.01%  fio              [kernel.vmlinux]  [k] load_balance
     0.01%     0.00%  fio              [kernel.vmlinux]  [k] __softirqentry_text_start
     0.01%     0.00%  fio              [kernel.vmlinux]  [k] find_busiest_group
     0.01%     0.00%  fio              [kernel.vmlinux]  [k] irq_exit_rcu
     0.01%     0.00%  fio              [kernel.vmlinux]  [k] rebalance_domains
     0.01%     0.00%  iou-wrk-2959     [kernel.vmlinux]  [k] raw_spin_rq_lock_nested.constprop.0
     0.01%     0.01%  iou-wrk-2949     [kernel.vmlinux]  [k] __io_complete_rw_common
     0.01%     0.00%  iou-wrk-2980     [kernel.vmlinux]  [k] update_rq_clock
     0.01%     0.00%  iou-wrk-2965     [kernel.vmlinux]  [k] psi_memstall_leave
     0.01%     0.00%  iou-wrk-2965     [kernel.vmlinux]  [k] psi_task_change
     0.01%     0.01%  iou-wrk-2976     [kernel.vmlinux]  [k] irqtime_account_process_tick
     0.01%     0.00%  iou-wrk-2976     [kernel.vmlinux]  [k] __hrtimer_run_queues
     0.01%     0.00%  iou-wrk-2976     [kernel.vmlinux]  [k] __sysvec_apic_timer_interrupt
     0.01%     0.00%  iou-wrk-2976     [kernel.vmlinux]  [k] asm_sysvec_apic_timer_interrupt
     0.01%     0.00%  iou-wrk-2976     [kernel.vmlinux]  [k] hrtimer_interrupt
     0.01%     0.00%  iou-wrk-2976     [kernel.vmlinux]  [k] sysvec_apic_timer_interrupt
     0.01%     0.00%  iou-wrk-2976     [kernel.vmlinux]  [k] tick_sched_handle.isra.0
     0.01%     0.00%  iou-wrk-2976     [kernel.vmlinux]  [k] tick_sched_timer
     0.01%     0.00%  iou-wrk-2976     [kernel.vmlinux]  [k] update_process_times
     0.01%     0.01%  iou-wrk-2977     [kernel.vmlinux]  [k] __update_load_avg_cfs_rq
     0.01%     0.01%  iou-wrk-2963     [kernel.vmlinux]  [k] ktime_get
     0.01%     0.00%  iou-wrk-2963     [kernel.vmlinux]  [k] submit_bio_checks
     0.01%     0.00%  iou-wrk-2963     [kernel.vmlinux]  [k] sched_clock_cpu
     0.01%     0.01%  iou-wrk-2974     [kernel.vmlinux]  [k] update_min_vruntime
     0.01%     0.00%  iou-wrk-2961     [kernel.vmlinux]  [k] __update_load_avg_cfs_rq
     0.01%     0.00%  iou-wrk-2945     [kernel.vmlinux]  [k] _raw_spin_lock_irq
     0.01%     0.00%  iou-wrk-2945     [kernel.vmlinux]  [k] get_signal
     0.01%     0.01%  iou-wrk-2982     [kernel.vmlinux]  [k] _raw_spin_unlock_irqrestore
     0.01%     0.01%  iou-wrk-2970     [kernel.vmlinux]  [k] mem_cgroup_charge_statistics.isra.0
     0.01%     0.00%  iou-wrk-2970     [kernel.vmlinux]  [k] __add_to_page_cache_locked
     0.01%     0.00%  iou-wrk-2970     [kernel.vmlinux]  [k] __mem_cgroup_charge
     0.01%     0.00%  iou-wrk-2970     [kernel.vmlinux]  [k] add_to_page_cache_lru
     0.01%     0.00%  iou-wrk-2970     [kernel.vmlinux]  [k] charge_memcg
     0.01%     0.01%  iou-wrk-2945     [kernel.vmlinux]  [k] __cgroup_account_cputime
     0.01%     0.00%  iou-wrk-2960     [kernel.vmlinux]  [k] xas_start
     0.01%     0.00%  iou-wrk-2960     [kernel.vmlinux]  [k] rw_verify_area
     0.01%     0.00%  iou-wrk-2968     [kernel.vmlinux]  [k] __hrtimer_run_queues
     0.01%     0.00%  iou-wrk-2968     [kernel.vmlinux]  [k] __sysvec_apic_timer_interrupt
     0.01%     0.00%  iou-wrk-2968     [kernel.vmlinux]  [k] asm_sysvec_apic_timer_interrupt
     0.01%     0.00%  iou-wrk-2968     [kernel.vmlinux]  [k] hrtimer_interrupt
     0.01%     0.00%  iou-wrk-2968     [kernel.vmlinux]  [k] sysvec_apic_timer_interrupt
     0.01%     0.00%  iou-wrk-2968     [kernel.vmlinux]  [k] tick_sched_do_timer
     0.01%     0.00%  iou-wrk-2968     [kernel.vmlinux]  [k] tick_sched_timer
     0.01%     0.00%  iou-wrk-2968     [kernel.vmlinux]  [k] timekeeping_advance
     0.01%     0.00%  iou-wrk-2968     [kernel.vmlinux]  [k] update_wall_time
     0.01%     0.01%  iou-wrk-2952     [kernel.vmlinux]  [k] enqueue_timer
     0.01%     0.00%  iou-wrk-2952     [kernel.vmlinux]  [k] internal_add_timer
     0.01%     0.01%  iou-wrk-2944     [kernel.vmlinux]  [k] selinux_file_permission
     0.01%     0.01%  iou-wrk-2962     [kernel.vmlinux]  [k] iov_iter_restore
     0.01%     0.01%  iou-wrk-2978     [kernel.vmlinux]  [k] __wrgsbase_inactive
     0.01%     0.01%  iou-wrk-2954     [kernel.vmlinux]  [k] xas_start
     0.01%     0.01%  iou-wrk-2973     [kernel.vmlinux]  [k] xas_start
     0.01%     0.01%  iou-wrk-2959     [kernel.vmlinux]  [k] switch_mm_irqs_off
     0.01%     0.01%  iou-wrk-2958     [kernel.vmlinux]  [k] iterate_groups.isra.0
     0.01%     0.01%  iou-wrk-2954     [kernel.vmlinux]  [k] __calc_delta
     0.01%     0.00%  iou-wrk-2958     [kernel.vmlinux]  [k] asm_sysvec_apic_timer_interrupt
     0.01%     0.01%  iou-wrk-2965     [kernel.vmlinux]  [k] __alloc_pages_slowpath.constprop.0
     0.01%     0.00%  iou-wrk-2965     [kernel.vmlinux]  [k] __alloc_pages
     0.01%     0.01%  iou-wrk-2969     [kernel.vmlinux]  [k] map_id_range_down
     0.01%     0.00%  iou-wrk-2969     [kernel.vmlinux]  [k] make_kgid
     0.01%     0.00%  iou-wrk-2952     [kernel.vmlinux]  [k] __calc_delta
     0.01%     0.01%  iou-wrk-2975     [kernel.vmlinux]  [k] cgroup_rstat_updated
     0.01%     0.00%  iou-wrk-2975     [kernel.vmlinux]  [k] __cgroup_account_cputime
     0.01%     0.01%  iou-wrk-2962     [kernel.vmlinux]  [k] run_posix_cpu_timers
     0.01%     0.00%  iou-wrk-2962     [kernel.vmlinux]  [k] __hrtimer_run_queues
     0.01%     0.00%  iou-wrk-2962     [kernel.vmlinux]  [k] __sysvec_apic_timer_interrupt
     0.01%     0.00%  iou-wrk-2962     [kernel.vmlinux]  [k] asm_sysvec_apic_timer_interrupt
     0.01%     0.00%  iou-wrk-2962     [kernel.vmlinux]  [k] hrtimer_interrupt
     0.01%     0.00%  iou-wrk-2962     [kernel.vmlinux]  [k] sysvec_apic_timer_interrupt
     0.01%     0.00%  iou-wrk-2962     [kernel.vmlinux]  [k] tick_sched_handle.isra.0
     0.01%     0.00%  iou-wrk-2962     [kernel.vmlinux]  [k] tick_sched_timer
     0.01%     0.00%  iou-wrk-2970     [kernel.vmlinux]  [k] cgroup_rstat_updated
     0.01%     0.01%  iou-wrk-2957     [kernel.vmlinux]  [k] timestamp_truncate
     0.01%     0.00%  iou-wrk-2957     [kernel.vmlinux]  [k] current_time
     0.01%     0.00%  iou-wrk-2970     [kernel.vmlinux]  [k] reweight_entity
     0.01%     0.01%  iou-wrk-2982     [kernel.vmlinux]  [k] update_min_vruntime
     0.01%     0.01%  iou-wrk-2978     [kernel.vmlinux]  [k] workingset_refault
     0.01%     0.00%  iou-wrk-2948     [kernel.vmlinux]  [k] blk_cgroup_bio_start
     0.01%     0.01%  iou-wrk-2977     [kernel.vmlinux]  [k] _raw_spin_unlock_irqrestore
     0.01%     0.01%  iou-wrk-2983     [kernel.vmlinux]  [k] blk_try_enter_queue
