# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 1M of event 'cycles'
# Event count (approx.): 35462259346850
#
# Children      Self  Command          Shared Object       Symbol                                        
# ........  ........  ...............  ..................  ..............................................
#
     0.39%     0.00%  iou-wrk-3121     [kernel.vmlinux]    [k] _raw_spin_lock_irq
     0.39%     0.00%  iou-wrk-3187     [kernel.vmlinux]    [k] _raw_spin_lock_irq
     0.39%     0.00%  iou-wrk-3178     [kernel.vmlinux]    [k] _raw_spin_lock_irq
     0.39%     0.01%  iou-wrk-3135     [kernel.vmlinux]    [k] _raw_spin_lock_irq
     0.39%     0.01%  iou-wrk-3129     [kernel.vmlinux]    [k] _raw_spin_lock_irq
     0.39%     0.00%  iou-wrk-3166     [kernel.vmlinux]    [k] _raw_spin_lock_irq
     0.39%     0.00%  iou-wrk-3185     [kernel.vmlinux]    [k] _raw_spin_lock_irq
     0.39%     0.00%  iou-wrk-3188     [kernel.vmlinux]    [k] _raw_spin_lock_irq
     0.38%     0.00%  iou-wrk-3148     [kernel.vmlinux]    [k] _raw_spin_lock_irq
     0.38%     0.00%  iou-wrk-3172     [kernel.vmlinux]    [k] _raw_spin_lock_irq
     0.38%     0.01%  iou-wrk-3162     [kernel.vmlinux]    [k] _raw_spin_lock_irq
     0.38%     0.00%  iou-wrk-3159     [kernel.vmlinux]    [k] _raw_spin_lock_irq
     0.38%     0.01%  iou-wrk-3158     [kernel.vmlinux]    [k] _raw_spin_lock_irq
     0.38%     0.01%  iou-wrk-3131     [kernel.vmlinux]    [k] _raw_spin_lock_irq
     0.38%     0.01%  iou-wrk-3181     [kernel.vmlinux]    [k] _raw_spin_lock_irq
     0.38%     0.01%  iou-wrk-3145     [kernel.vmlinux]    [k] _raw_spin_lock_irq
     0.38%     0.00%  iou-wrk-3156     [kernel.vmlinux]    [k] _raw_spin_lock_irq
     0.38%     0.00%  iou-wrk-3160     [kernel.vmlinux]    [k] _raw_spin_lock_irq
     0.37%     0.00%  iou-wrk-3167     [kernel.vmlinux]    [k] _raw_spin_lock_irq
     0.37%     0.00%  iou-wrk-3142     [kernel.vmlinux]    [k] _raw_spin_lock_irq
     0.37%     0.00%  iou-wrk-3126     [kernel.vmlinux]    [k] _raw_spin_lock_irq
     0.34%     0.00%  iou-wrk-3115     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.34%     0.00%  iou-wrk-3164     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.34%     0.00%  iou-wrk-3143     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.34%     0.00%  iou-wrk-3155     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.34%     0.00%  iou-wrk-3173     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.34%     0.00%  iou-wrk-3149     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.33%     0.00%  iou-wrk-3153     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.33%     0.00%  iou-wrk-3154     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.33%     0.00%  iou-wrk-3136     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.33%     0.00%  iou-wrk-3184     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.33%     0.00%  iou-wrk-3186     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.33%     0.00%  iou-wrk-3169     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.33%     0.00%  iou-wrk-3147     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.33%     0.00%  iou-wrk-3170     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.33%     0.00%  iou-wrk-3174     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.33%     0.00%  iou-wrk-3179     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.33%     0.00%  iou-wrk-3120     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.33%     0.00%  iou-wrk-3138     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.33%     0.00%  iou-wrk-3125     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.33%     0.00%  iou-wrk-3161     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.33%     0.00%  iou-wrk-3137     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.33%     0.01%  fio              [kernel.vmlinux]    [k] schedule
     0.33%     0.00%  iou-wrk-3146     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.33%     0.00%  iou-wrk-3111     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.33%     0.00%  iou-wrk-3116     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.33%     0.00%  iou-wrk-3140     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.33%     0.00%  iou-wrk-3139     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.33%     0.00%  iou-wrk-3128     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.33%     0.00%  iou-wrk-3133     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.32%     0.00%  iou-wrk-3152     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.32%     0.00%  iou-wrk-3187     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.32%     0.00%  iou-wrk-3119     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.32%     0.00%  iou-wrk-3150     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.32%     0.00%  iou-wrk-3117     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.32%     0.00%  iou-wrk-3127     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.32%     0.00%  iou-wrk-3182     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.32%     0.00%  iou-wrk-3171     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.32%     0.00%  iou-wrk-3189     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.32%     0.00%  iou-wrk-3176     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.32%     0.00%  iou-wrk-3112     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.32%     0.00%  iou-wrk-3124     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.32%     0.00%  iou-wrk-3118     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.32%     0.00%  iou-wrk-3151     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.32%     0.00%  iou-wrk-3114     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.32%     0.00%  iou-wrk-3113     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.32%     0.00%  iou-wrk-3122     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.32%     0.00%  iou-wrk-3166     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.32%     0.00%  iou-wrk-3185     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.32%     0.00%  iou-wrk-3180     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.32%     0.00%  iou-wrk-3157     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.32%     0.00%  iou-wrk-3177     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.32%     0.00%  iou-wrk-3141     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.32%     0.00%  iou-wrk-3121     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.32%     0.00%  iou-wrk-3162     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.32%     0.00%  iou-wrk-3134     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.32%     0.00%  iou-wrk-3158     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.32%     0.00%  iou-wrk-3183     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.32%     0.00%  iou-wrk-3148     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.32%     0.00%  iou-wrk-3110     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.32%     0.00%  iou-wrk-3168     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.32%     0.00%  iou-wrk-3156     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.31%     0.00%  iou-wrk-3132     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.31%     0.00%  iou-wrk-3172     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.31%     0.00%  iou-wrk-3144     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.31%     0.00%  iou-wrk-3175     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.31%     0.00%  iou-wrk-3165     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.31%     0.00%  iou-wrk-3163     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.31%     0.00%  iou-wrk-3178     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.31%     0.00%  iou-wrk-3123     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.31%     0.00%  iou-wrk-3130     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.31%     0.00%  iou-wrk-3131     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.31%     0.00%  iou-wrk-3160     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.31%     0.00%  iou-wrk-3145     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.31%     0.00%  iou-wrk-3181     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.31%     0.02%  fio              [kernel.vmlinux]    [k] io_prep_async_link
     0.31%     0.00%  iou-wrk-3159     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.31%     0.29%  fio              [kernel.vmlinux]    [k] _raw_spin_lock
     0.31%     0.00%  iou-wrk-3188     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.31%     0.00%  iou-wrk-3135     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.31%     0.00%  iou-wrk-3129     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.30%     0.00%  iou-wrk-3167     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.30%     0.00%  iou-wrk-3126     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.29%     0.29%  fio              [kernel.vmlinux]    [k] io_prep_async_work
     0.29%     0.00%  iou-wrk-3142     [kernel.vmlinux]    [k] add_to_page_cache_lru
     0.29%     0.01%  fio              [kernel.vmlinux]    [k] schedule_timeout
     0.28%     0.28%  fio              [kernel.vmlinux]    [k] available_idle_cpu
     0.28%     0.28%  fio              [kernel.vmlinux]    [k] __list_del_entry_valid
     0.28%     0.00%  iou-wrk-3164     [kernel.vmlinux]    [k] workingset_refault
     0.28%     0.00%  iou-wrk-3149     [kernel.vmlinux]    [k] workingset_refault
     0.27%     0.00%  iou-wrk-3155     [kernel.vmlinux]    [k] workingset_refault
     0.27%     0.00%  iou-wrk-3115     [kernel.vmlinux]    [k] workingset_refault
     0.27%     0.00%  iou-wrk-3154     [kernel.vmlinux]    [k] workingset_refault
     0.27%     0.00%  iou-wrk-3143     [kernel.vmlinux]    [k] workingset_refault
     0.27%     0.00%  iou-wrk-3170     [kernel.vmlinux]    [k] workingset_refault
     0.27%     0.00%  swapper          [kernel.vmlinux]    [k] do_idle
     0.27%     0.00%  swapper          [kernel.vmlinux]    [k] cpu_startup_entry
     0.27%     0.00%  swapper          [kernel.vmlinux]    [k] secondary_startup_64_no_verify
     0.27%     0.00%  swapper          [kernel.vmlinux]    [k] start_secondary
     0.27%     0.00%  iou-wrk-3153     [kernel.vmlinux]    [k] workingset_refault
     0.27%     0.00%  iou-wrk-3137     [kernel.vmlinux]    [k] workingset_refault
     0.27%     0.00%  iou-wrk-3138     [kernel.vmlinux]    [k] workingset_refault
     0.27%     0.00%  iou-wrk-3136     [kernel.vmlinux]    [k] workingset_refault
     0.27%     0.00%  iou-wrk-3146     [kernel.vmlinux]    [k] workingset_refault
     0.27%     0.00%  iou-wrk-3120     [kernel.vmlinux]    [k] workingset_refault
     0.27%     0.00%  iou-wrk-3173     [kernel.vmlinux]    [k] workingset_refault
     0.27%     0.00%  iou-wrk-3147     [kernel.vmlinux]    [k] workingset_refault
     0.27%     0.00%  iou-wrk-3169     [kernel.vmlinux]    [k] workingset_refault
     0.27%     0.01%  kswapd0          [kernel.vmlinux]    [k] shrink_page_list
     0.27%     0.00%  iou-wrk-3111     [kernel.vmlinux]    [k] workingset_refault
     0.27%     0.00%  iou-wrk-3161     [kernel.vmlinux]    [k] workingset_refault
     0.27%     0.00%  iou-wrk-3116     [kernel.vmlinux]    [k] workingset_refault
     0.27%     0.00%  iou-wrk-3174     [kernel.vmlinux]    [k] workingset_refault
     0.27%     0.00%  iou-wrk-3125     [kernel.vmlinux]    [k] workingset_refault
     0.27%     0.00%  iou-wrk-3128     [kernel.vmlinux]    [k] workingset_refault
     0.26%     0.00%  iou-wrk-3184     [kernel.vmlinux]    [k] workingset_refault
     0.26%     0.00%  iou-wrk-3179     [kernel.vmlinux]    [k] workingset_refault
     0.26%     0.00%  iou-wrk-3133     [kernel.vmlinux]    [k] workingset_refault
     0.26%     0.00%  iou-wrk-3152     [kernel.vmlinux]    [k] workingset_refault
     0.26%     0.00%  iou-wrk-3186     [kernel.vmlinux]    [k] workingset_refault
     0.26%     0.00%  iou-wrk-3140     [kernel.vmlinux]    [k] workingset_refault
     0.26%     0.00%  iou-wrk-3117     [kernel.vmlinux]    [k] workingset_refault
     0.26%     0.00%  iou-wrk-3118     [kernel.vmlinux]    [k] workingset_refault
     0.26%     0.00%  iou-wrk-3150     [kernel.vmlinux]    [k] workingset_refault
     0.26%     0.00%  iou-wrk-3182     [kernel.vmlinux]    [k] workingset_refault
     0.26%     0.00%  iou-wrk-3127     [kernel.vmlinux]    [k] workingset_refault
     0.26%     0.00%  iou-wrk-3177     [kernel.vmlinux]    [k] workingset_refault
     0.26%     0.00%  iou-wrk-3119     [kernel.vmlinux]    [k] workingset_refault
     0.26%     0.00%  iou-wrk-3187     [kernel.vmlinux]    [k] workingset_refault
     0.26%     0.00%  iou-wrk-3110     [kernel.vmlinux]    [k] workingset_refault
     0.26%     0.00%  iou-wrk-3139     [kernel.vmlinux]    [k] workingset_refault
     0.26%     0.00%  iou-wrk-3171     [kernel.vmlinux]    [k] workingset_refault
     0.26%     0.00%  iou-wrk-3134     [kernel.vmlinux]    [k] workingset_refault
     0.26%     0.00%  iou-wrk-3151     [kernel.vmlinux]    [k] workingset_refault
     0.26%     0.00%  iou-wrk-3122     [kernel.vmlinux]    [k] workingset_refault
     0.26%     0.00%  iou-wrk-3124     [kernel.vmlinux]    [k] workingset_refault
     0.26%     0.00%  iou-wrk-3183     [kernel.vmlinux]    [k] workingset_refault
     0.26%     0.00%  iou-wrk-3112     [kernel.vmlinux]    [k] workingset_refault
     0.26%     0.00%  iou-wrk-3176     [kernel.vmlinux]    [k] workingset_refault
     0.26%     0.00%  iou-wrk-3157     [kernel.vmlinux]    [k] workingset_refault
     0.26%     0.00%  iou-wrk-3141     [kernel.vmlinux]    [k] workingset_refault
     0.26%     0.00%  iou-wrk-3132     [kernel.vmlinux]    [k] workingset_refault
     0.26%     0.00%  iou-wrk-3185     [kernel.vmlinux]    [k] workingset_refault
     0.26%     0.00%  iou-wrk-3114     [kernel.vmlinux]    [k] workingset_refault
     0.26%     0.00%  iou-wrk-3113     [kernel.vmlinux]    [k] workingset_refault
     0.26%     0.00%  iou-wrk-3180     [kernel.vmlinux]    [k] workingset_refault
     0.26%     0.00%  iou-wrk-3189     [kernel.vmlinux]    [k] workingset_refault
     0.26%     0.00%  iou-wrk-3178     [kernel.vmlinux]    [k] workingset_refault
     0.26%     0.00%  iou-wrk-3156     [kernel.vmlinux]    [k] workingset_refault
     0.26%     0.00%  iou-wrk-3165     [kernel.vmlinux]    [k] workingset_refault
     0.26%     0.00%  iou-wrk-3172     [kernel.vmlinux]    [k] workingset_refault
     0.26%     0.00%  iou-wrk-3158     [kernel.vmlinux]    [k] workingset_refault
     0.26%     0.00%  iou-wrk-3155     [kernel.vmlinux]    [k] lru_note_cost
     0.26%     0.00%  iou-wrk-3163     [kernel.vmlinux]    [k] workingset_refault
     0.26%     0.00%  iou-wrk-3166     [kernel.vmlinux]    [k] workingset_refault
     0.26%     0.00%  iou-wrk-3148     [kernel.vmlinux]    [k] workingset_refault
     0.25%     0.00%  iou-wrk-3168     [kernel.vmlinux]    [k] workingset_refault
     0.25%     0.00%  iou-wrk-3115     [kernel.vmlinux]    [k] lru_note_cost
     0.25%     0.00%  iou-wrk-3121     [kernel.vmlinux]    [k] workingset_refault
     0.25%     0.00%  iou-wrk-3144     [kernel.vmlinux]    [k] workingset_refault
     0.25%     0.00%  iou-wrk-3175     [kernel.vmlinux]    [k] workingset_refault
     0.25%     0.00%  iou-wrk-3162     [kernel.vmlinux]    [k] workingset_refault
     0.25%     0.00%  iou-wrk-3143     [kernel.vmlinux]    [k] lru_note_cost
     0.25%     0.00%  iou-wrk-3131     [kernel.vmlinux]    [k] workingset_refault
     0.25%     0.00%  iou-wrk-3149     [kernel.vmlinux]    [k] lru_note_cost
     0.25%     0.00%  iou-wrk-3181     [kernel.vmlinux]    [k] workingset_refault
     0.25%     0.00%  iou-wrk-3153     [kernel.vmlinux]    [k] lru_note_cost
     0.25%     0.00%  iou-wrk-3116     [kernel.vmlinux]    [k] lru_note_cost
     0.25%     0.00%  iou-wrk-3136     [kernel.vmlinux]    [k] lru_note_cost
     0.25%     0.00%  iou-wrk-3164     [kernel.vmlinux]    [k] lru_note_cost
     0.25%     0.00%  iou-wrk-3154     [kernel.vmlinux]    [k] lru_note_cost
     0.25%     0.00%  iou-wrk-3147     [kernel.vmlinux]    [k] lru_note_cost
     0.25%     0.00%  iou-wrk-3161     [kernel.vmlinux]    [k] lru_note_cost
     0.25%     0.00%  iou-wrk-3137     [kernel.vmlinux]    [k] lru_note_cost
     0.25%     0.00%  iou-wrk-3111     [kernel.vmlinux]    [k] lru_note_cost
     0.25%     0.00%  iou-wrk-3120     [kernel.vmlinux]    [k] lru_note_cost
     0.25%     0.00%  iou-wrk-3130     [kernel.vmlinux]    [k] workingset_refault
     0.25%     0.00%  iou-wrk-3160     [kernel.vmlinux]    [k] workingset_refault
     0.25%     0.00%  iou-wrk-3128     [kernel.vmlinux]    [k] lru_note_cost
     0.25%     0.00%  iou-wrk-3159     [kernel.vmlinux]    [k] workingset_refault
     0.25%     0.00%  iou-wrk-3171     [kernel.vmlinux]    [k] lru_note_cost
     0.25%     0.00%  iou-wrk-3138     [kernel.vmlinux]    [k] lru_note_cost
     0.25%     0.00%  iou-wrk-3188     [kernel.vmlinux]    [k] workingset_refault
     0.25%     0.00%  iou-wrk-3177     [kernel.vmlinux]    [k] lru_note_cost
     0.25%     0.00%  iou-wrk-3145     [kernel.vmlinux]    [k] workingset_refault
     0.25%     0.00%  iou-wrk-3133     [kernel.vmlinux]    [k] lru_note_cost
     0.25%     0.00%  iou-wrk-3123     [kernel.vmlinux]    [k] workingset_refault
     0.25%     0.00%  iou-wrk-3174     [kernel.vmlinux]    [k] lru_note_cost
     0.25%     0.00%  iou-wrk-3173     [kernel.vmlinux]    [k] lru_note_cost
     0.25%     0.00%  iou-wrk-3152     [kernel.vmlinux]    [k] lru_note_cost
     0.25%     0.00%  iou-wrk-3135     [kernel.vmlinux]    [k] workingset_refault
     0.25%     0.00%  iou-wrk-3118     [kernel.vmlinux]    [k] lru_note_cost
     0.25%     0.00%  iou-wrk-3179     [kernel.vmlinux]    [k] lru_note_cost
     0.25%     0.00%  iou-wrk-3184     [kernel.vmlinux]    [k] lru_note_cost
     0.25%     0.00%  iou-wrk-3129     [kernel.vmlinux]    [k] workingset_refault
     0.25%     0.00%  iou-wrk-3117     [kernel.vmlinux]    [k] lru_note_cost
     0.25%     0.00%  iou-wrk-3170     [kernel.vmlinux]    [k] lru_note_cost
     0.25%     0.00%  iou-wrk-3134     [kernel.vmlinux]    [k] lru_note_cost
     0.25%     0.00%  iou-wrk-3140     [kernel.vmlinux]    [k] lru_note_cost
     0.25%     0.00%  iou-wrk-3186     [kernel.vmlinux]    [k] lru_note_cost
     0.25%     0.00%  iou-wrk-3169     [kernel.vmlinux]    [k] lru_note_cost
     0.24%     0.00%  iou-wrk-3151     [kernel.vmlinux]    [k] lru_note_cost
     0.24%     0.00%  iou-wrk-3114     [kernel.vmlinux]    [k] lru_note_cost
     0.24%     0.00%  iou-wrk-3165     [kernel.vmlinux]    [k] lru_note_cost
     0.24%     0.00%  iou-wrk-3167     [kernel.vmlinux]    [k] workingset_refault
     0.24%     0.00%  iou-wrk-3125     [kernel.vmlinux]    [k] __alloc_pages
     0.24%     0.00%  iou-wrk-3149     [kernel.vmlinux]    [k] __alloc_pages
     0.24%     0.00%  iou-wrk-3184     [kernel.vmlinux]    [k] __alloc_pages
     0.24%     0.00%  iou-wrk-3119     [kernel.vmlinux]    [k] lru_note_cost
     0.24%     0.00%  iou-wrk-3139     [kernel.vmlinux]    [k] lru_note_cost
     0.24%     0.00%  iou-wrk-3125     [kernel.vmlinux]    [k] lru_note_cost
     0.24%     0.00%  iou-wrk-3183     [kernel.vmlinux]    [k] lru_note_cost
     0.24%     0.00%  iou-wrk-3130     [kernel.vmlinux]    [k] __alloc_pages
     0.24%     0.00%  iou-wrk-3182     [kernel.vmlinux]    [k] lru_note_cost
     0.24%     0.00%  iou-wrk-3124     [kernel.vmlinux]    [k] lru_note_cost
     0.24%     0.00%  iou-wrk-3146     [kernel.vmlinux]    [k] lru_note_cost
     0.24%     0.00%  iou-wrk-3132     [kernel.vmlinux]    [k] lru_note_cost
     0.24%     0.00%  iou-wrk-3122     [kernel.vmlinux]    [k] lru_note_cost
     0.24%     0.00%  iou-wrk-3180     [kernel.vmlinux]    [k] lru_note_cost
     0.24%     0.00%  iou-wrk-3176     [kernel.vmlinux]    [k] lru_note_cost
     0.24%     0.00%  iou-wrk-3174     [kernel.vmlinux]    [k] __alloc_pages
     0.24%     0.00%  iou-wrk-3127     [kernel.vmlinux]    [k] lru_note_cost
     0.24%     0.00%  iou-wrk-3175     [kernel.vmlinux]    [k] lru_note_cost
     0.24%     0.00%  iou-wrk-3110     [kernel.vmlinux]    [k] lru_note_cost
     0.24%     0.00%  iou-wrk-3139     [kernel.vmlinux]    [k] __alloc_pages
     0.24%     0.00%  iou-wrk-3175     [kernel.vmlinux]    [k] __alloc_pages
     0.24%     0.00%  iou-wrk-3150     [kernel.vmlinux]    [k] lru_note_cost
     0.24%     0.00%  iou-wrk-3120     [kernel.vmlinux]    [k] __alloc_pages
