# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 41K of event 'cycles'
# Event count (approx.): 8137034040902
#
# Children      Self  Command          Shared Object     Symbol                                 
# ........  ........  ...............  ................  .......................................
#
     0.00%     0.00%  iou-wrk-3192     [kernel.vmlinux]  [k] xa_load
     0.00%     0.00%  iou-wrk-3202     [kernel.vmlinux]  [k] __mem_cgroup_charge
     0.00%     0.00%  iou-wrk-3202     [kernel.vmlinux]  [k] charge_memcg
     0.00%     0.00%  iou-wrk-3183     [kernel.vmlinux]  [k] unlock_page
     0.00%     0.00%  iou-wrk-3174     [kernel.vmlinux]  [k] free_pcppages_bulk
     0.00%     0.00%  iou-wrk-3174     [kernel.vmlinux]  [k] free_unref_page_list
     0.00%     0.00%  iou-wrk-3191     [kernel.vmlinux]  [k] _raw_read_lock
     0.00%     0.00%  iou-wrk-3207     [kernel.vmlinux]  [k] dequeue_task
     0.00%     0.00%  iou-wrk-3205     [kernel.vmlinux]  [k] io_wq_worker_sleeping
     0.00%     0.00%  iou-wrk-3186     [kernel.vmlinux]  [k] iov_iter_restore
     0.00%     0.00%  iou-wrk-3185     [kernel.vmlinux]  [k] bvec_free
     0.00%     0.00%  iou-wrk-3195     [kernel.vmlinux]  [k] update_rq_clock
     0.00%     0.00%  iou-wrk-3185     [kernel.vmlinux]  [k] down_read
     0.00%     0.00%  iou-wrk-3181     [kernel.vmlinux]  [k] calc_wheel_index
     0.00%     0.00%  iou-wrk-3200     [kernel.vmlinux]  [k] native_load_tls
     0.00%     0.00%  iou-wrk-3172     [kernel.vmlinux]  [k] unlock_page
     0.00%     0.00%  iou-wrk-3198     [kernel.vmlinux]  [k] __mod_memcg_lruvec_state
     0.00%     0.00%  iou-wrk-3182     [kernel.vmlinux]  [k] workingset_update_node
     0.00%     0.00%  iou-wrk-3179     [kernel.vmlinux]  [k] ext4_file_read_iter
     0.00%     0.00%  iou-wrk-3187     [kernel.vmlinux]  [k] detach_if_pending
     0.00%     0.00%  iou-wrk-3211     [kernel.vmlinux]  [k] unlock_page
     0.00%     0.00%  iou-wrk-3192     [kernel.vmlinux]  [k] __mod_lruvec_page_state
     0.00%     0.00%  iou-wrk-3188     [kernel.vmlinux]  [k] workingset_refault
     0.00%     0.00%  iou-wrk-3205     [kernel.vmlinux]  [k] iov_iter_restore
     0.00%     0.00%  iou-wrk-3177     [kernel.vmlinux]  [k] update_min_vruntime
     0.00%     0.00%  iou-wrk-3206     [kernel.vmlinux]  [k] load_new_mm_cr3
     0.00%     0.00%  iou-wrk-3205     [kernel.vmlinux]  [k] io_cqring_ev_posted
     0.00%     0.00%  iou-wrk-3196     [kernel.vmlinux]  [k] bio_associate_blkg_from_css
     0.00%     0.00%  iou-wrk-3198     [kernel.vmlinux]  [k] current_time
     0.00%     0.00%  iou-wrk-3208     [kernel.vmlinux]  [k] ext4_file_read_iter
     0.00%     0.00%  iou-wrk-3202     [kernel.vmlinux]  [k] finish_task_switch
     0.00%     0.00%  iou-wrk-3176     [kernel.vmlinux]  [k] page_cache_sync_ra
     0.00%     0.00%  iou-wrk-3176     [kernel.vmlinux]  [k] _raw_spin_unlock_irqrestore
     0.00%     0.00%  iou-wrk-3175     [kernel.vmlinux]  [k] xa_get_order
     0.00%     0.00%  iou-wrk-3210     [kernel.vmlinux]  [k] __slab_free
     0.00%     0.00%  iou-wrk-3201     [kernel.vmlinux]  [k] __wrgsbase_inactive
     0.00%     0.00%  iou-wrk-3183     [kernel.vmlinux]  [k] page_mapping
     0.00%     0.00%  iou-wrk-3200     [kernel.vmlinux]  [k] __cond_resched
     0.00%     0.00%  iou-wrk-3195     [kernel.vmlinux]  [k] psi_memstall_leave
     0.00%     0.00%  iou-wrk-3200     [kernel.vmlinux]  [k] __mod_node_page_state
     0.00%     0.00%  iou-wrk-3200     [kernel.vmlinux]  [k] __mod_lruvec_state
     0.00%     0.00%  iou-wrk-3189     [kernel.vmlinux]  [k] psi_memstall_leave
     0.00%     0.00%  iou-wrk-3207     [kernel.vmlinux]  [k] ext4_inode_block_valid
     0.00%     0.00%  iou-wrk-3207     [kernel.vmlinux]  [k] __check_block_validity.constprop.0
     0.00%     0.00%  iou-wrk-3172     [kernel.vmlinux]  [k] finish_task_switch
     0.00%     0.00%  iou-wrk-3180     [kernel.vmlinux]  [k] __hrtimer_run_queues
     0.00%     0.00%  iou-wrk-3180     [kernel.vmlinux]  [k] __sysvec_apic_timer_interrupt
     0.00%     0.00%  iou-wrk-3180     [kernel.vmlinux]  [k] asm_sysvec_apic_timer_interrupt
     0.00%     0.00%  iou-wrk-3180     [kernel.vmlinux]  [k] hrtimer_interrupt
     0.00%     0.00%  iou-wrk-3180     [kernel.vmlinux]  [k] sysvec_apic_timer_interrupt
     0.00%     0.00%  iou-wrk-3180     [kernel.vmlinux]  [k] tick_sched_handle.isra.0
     0.00%     0.00%  iou-wrk-3180     [kernel.vmlinux]  [k] tick_sched_timer
     0.00%     0.00%  iou-wrk-3180     [kernel.vmlinux]  [k] update_process_times
     0.00%     0.00%  iou-wrk-3194     [kernel.vmlinux]  [k] __cond_resched
     0.00%     0.00%  iou-wrk-3192     [kernel.vmlinux]  [k] psi_flags_change
     0.00%     0.00%  iou-wrk-3177     [kernel.vmlinux]  [k] page_cache_sync_ra
     0.00%     0.00%  iou-wrk-3191     [kernel.vmlinux]  [k] submit_bio_checks
     0.00%     0.00%  iou-wrk-3191     [kernel.vmlinux]  [k] iov_iter_restore
     0.00%     0.00%  iou-wrk-3201     [kernel.vmlinux]  [k] alloc_pages
     0.00%     0.00%  iou-wrk-3191     [kernel.vmlinux]  [k] bad_range
     0.00%     0.00%  iou-wrk-3206     [kernel.vmlinux]  [k] alloc_pages
     0.00%     0.00%  swapper          [kernel.vmlinux]  [k] tick_check_broadcast_expired
     0.00%     0.00%  iou-wrk-3178     [kernel.vmlinux]  [k] __mod_lruvec_page_state
     0.00%     0.00%  iou-wrk-3171     [kernel.vmlinux]  [k] __mod_node_page_state
     0.00%     0.00%  iou-wrk-3171     [kernel.vmlinux]  [k] __mod_lruvec_state
     0.00%     0.00%  iou-wrk-3209     [kernel.vmlinux]  [k] update_cfs_group
     0.00%     0.00%  iou-wrk-3177     [kernel.vmlinux]  [k] task_tick_fair
     0.00%     0.00%  iou-wrk-3196     [kernel.vmlinux]  [k] psi_memstall_leave
     0.00%     0.00%  iou-wrk-3169     [kernel.vmlinux]  [k] __kmalloc
     0.00%     0.00%  iou-wrk-3187     [kernel.vmlinux]  [k] update_process_times
     0.00%     0.00%  iou-wrk-3187     [kernel.vmlinux]  [k] tick_sched_handle.isra.0
     0.00%     0.00%  iou-wrk-3187     [kernel.vmlinux]  [k] tick_sched_timer
     0.00%     0.00%  iou-wrk-3186     [kernel.vmlinux]  [k] sugov_update_single_freq
     0.00%     0.00%  iou-wrk-3196     [kernel.vmlinux]  [k] alloc_pages
     0.00%     0.00%  iou-wrk-3180     [kernel.vmlinux]  [k] down_read
     0.00%     0.00%  iou-wrk-3173     [kernel.vmlinux]  [k] __hrtimer_run_queues
     0.00%     0.00%  iou-wrk-3173     [kernel.vmlinux]  [k] __sysvec_apic_timer_interrupt
     0.00%     0.00%  iou-wrk-3173     [kernel.vmlinux]  [k] hrtimer_interrupt
     0.00%     0.00%  iou-wrk-3173     [kernel.vmlinux]  [k] scheduler_tick
     0.00%     0.00%  iou-wrk-3173     [kernel.vmlinux]  [k] tick_sched_handle.isra.0
     0.00%     0.00%  iou-wrk-3173     [kernel.vmlinux]  [k] tick_sched_timer
     0.00%     0.00%  iou-wrk-3173     [kernel.vmlinux]  [k] update_process_times
     0.00%     0.00%  iou-wrk-3190     [kernel.vmlinux]  [k] io_cqring_ev_posted
     0.00%     0.00%  iou-wrk-3195     [kernel.vmlinux]  [k] io_wq_worker_running
     0.00%     0.00%  iou-wrk-3176     [kernel.vmlinux]  [k] __wrgsbase_inactive
     0.00%     0.00%  iou-wrk-3181     [kernel.vmlinux]  [k] init_timer_key
     0.00%     0.00%  iou-wrk-3196     [kernel.vmlinux]  [k] fput_many
     0.00%     0.00%  iou-wrk-3195     [kernel.vmlinux]  [k] update_blocked_averages
     0.00%     0.00%  iou-wrk-3195     [kernel.vmlinux]  [k] __softirqentry_text_start
     0.00%     0.00%  iou-wrk-3195     [kernel.vmlinux]  [k] irq_exit_rcu
     0.00%     0.00%  iou-wrk-3195     [kernel.vmlinux]  [k] run_rebalance_domains
     0.00%     0.00%  iou-wrk-3203     [kernel.vmlinux]  [k] avc_policy_seqno
     0.00%     0.00%  iou-wrk-3206     [kernel.vmlinux]  [k] sysvec_apic_timer_interrupt
     0.00%     0.00%  iou-wrk-3176     [kernel.vmlinux]  [k] __cond_resched
     0.00%     0.00%  iou-wrk-3192     [kernel.vmlinux]  [k] rb_next
     0.00%     0.00%  iou-wrk-3186     [kernel.vmlinux]  [k] kmem_cache_free
     0.00%     0.00%  iou-wrk-3187     [kernel.vmlinux]  [k] ___slab_alloc
     0.00%     0.00%  iou-wrk-3206     [kernel.vmlinux]  [k] finish_task_switch
     0.00%     0.00%  iou-wrk-3210     [kernel.vmlinux]  [k] percpu_counter_add_batch
     0.00%     0.00%  iou-wrk-3197     [kernel.vmlinux]  [k] update_min_vruntime
     0.00%     0.00%  iou-wrk-3194     [kernel.vmlinux]  [k] xas_find_conflict
     0.00%     0.00%  iou-wrk-3188     [kernel.vmlinux]  [k] try_charge_memcg
     0.00%     0.00%  iou-wrk-3188     [kernel.vmlinux]  [k] charge_memcg
     0.00%     0.00%  iou-wrk-3186     [kernel.vmlinux]  [k] asm_sysvec_apic_timer_interrupt
     0.00%     0.00%  iou-wrk-3190     [kernel.vmlinux]  [k] ext4_es_can_be_merged
     0.00%     0.00%  iou-wrk-3198     [kernel.vmlinux]  [k] io_wqe_dec_running
     0.00%     0.00%  iou-wrk-3185     [kernel.vmlinux]  [k] finish_task_switch
     0.00%     0.00%  iou-wrk-3205     [kernel.vmlinux]  [k] __cgroup_account_cputime
     0.00%     0.00%  iou-wrk-3192     [kernel.vmlinux]  [k] __wrgsbase_inactive
     0.00%     0.00%  iou-wrk-3207     [kernel.vmlinux]  [k] rcu_note_context_switch
     0.00%     0.00%  iou-wrk-3201     [kernel.vmlinux]  [k] bvec_free
     0.00%     0.00%  iou-wrk-3201     [kernel.vmlinux]  [k] bio_free
     0.00%     0.00%  iou-wrk-3178     [kernel.vmlinux]  [k] kmem_cache_free
     0.00%     0.00%  iou-wrk-3205     [kernel.vmlinux]  [k] sysvec_apic_timer_interrupt
     0.00%     0.00%  iou-wrk-3172     [kernel.vmlinux]  [k] __mod_memcg_lruvec_state
     0.00%     0.00%  iou-wrk-3205     [kernel.vmlinux]  [k] __rmqueue_pcplist
     0.00%     0.00%  iou-wrk-3195     [kernel.vmlinux]  [k] psi_flags_change
     0.00%     0.00%  iou-wrk-3187     [kernel.vmlinux]  [k] percpu_counter_add_batch
     0.00%     0.00%  iou-wrk-3195     [kernel.vmlinux]  [k] __rmqueue_pcplist
     0.00%     0.00%  iou-wrk-3179     [kernel.vmlinux]  [k] load_new_mm_cr3
     0.00%     0.00%  iou-wrk-3211     [kernel.vmlinux]  [k] __hrtimer_run_queues
     0.00%     0.00%  iou-wrk-3211     [kernel.vmlinux]  [k] __sysvec_apic_timer_interrupt
     0.00%     0.00%  iou-wrk-3211     [kernel.vmlinux]  [k] hrtimer_interrupt
     0.00%     0.00%  iou-wrk-3211     [kernel.vmlinux]  [k] tick_sched_handle.isra.0
     0.00%     0.00%  iou-wrk-3211     [kernel.vmlinux]  [k] tick_sched_timer
     0.00%     0.00%  iou-wrk-3211     [kernel.vmlinux]  [k] update_process_times
     0.00%     0.00%  iou-wrk-3185     [kernel.vmlinux]  [k] bio_associate_blkg_from_css
     0.00%     0.00%  iou-wrk-3185     [kernel.vmlinux]  [k] bio_associate_blkg
     0.00%     0.00%  iou-wrk-3190     [kernel.vmlinux]  [k] dequeue_task
     0.00%     0.00%  iou-wrk-3188     [kernel.vmlinux]  [k] fput_many
     0.00%     0.00%  iou-wrk-3173     [kernel.vmlinux]  [k] __mod_lruvec_page_state
     0.00%     0.00%  iou-wrk-3194     [kernel.vmlinux]  [k] release_pages
     0.00%     0.00%  iou-wrk-3182     [kernel.vmlinux]  [k] io_wqe_dec_running
     0.00%     0.00%  iou-wrk-3190     [kernel.vmlinux]  [k] __mod_node_page_state
     0.00%     0.00%  iou-wrk-3190     [kernel.vmlinux]  [k] __mod_lruvec_state
     0.00%     0.00%  iou-wrk-3173     [kernel.vmlinux]  [k] __cgroup_account_cputime
     0.00%     0.00%  iou-wrk-3174     [kernel.vmlinux]  [k] get_mem_cgroup_from_mm
     0.00%     0.00%  iou-wrk-3178     [kernel.vmlinux]  [k] cgroup_rstat_updated
     0.00%     0.00%  iou-wrk-3171     [kernel.vmlinux]  [k] iov_iter_restore
     0.00%     0.00%  iou-wrk-3196     [kernel.vmlinux]  [k] iterate_groups.isra.0
     0.00%     0.00%  iou-wrk-3169     [kernel.vmlinux]  [k] fput_many
     0.00%     0.00%  iou-wrk-3188     [kernel.vmlinux]  [k] page_cache_sync_ra
     0.00%     0.00%  iou-wrk-3198     [kernel.vmlinux]  [k] __cond_resched
     0.00%     0.00%  iou-wrk-3187     [kernel.vmlinux]  [k] finish_task_switch
     0.00%     0.00%  iou-wrk-3203     [kernel.vmlinux]  [k] __calc_delta
     0.00%     0.00%  iou-wrk-3200     [kernel.vmlinux]  [k] __calc_delta
     0.00%     0.00%  iou-wrk-3189     [kernel.vmlinux]  [k] wake_all_kswapds
     0.00%     0.00%  iou-wrk-3182     [kernel.vmlinux]  [k] io_wq_worker_running
     0.00%     0.00%  iou-wrk-3178     [kernel.vmlinux]  [k] __mod_memcg_lruvec_state
     0.00%     0.00%  iou-wrk-3198     [kernel.vmlinux]  [k] __inode_security_revalidate
     0.00%     0.00%  iou-wrk-3200     [kernel.vmlinux]  [k] lru_gen_add_page
     0.00%     0.00%  iou-wrk-3177     [kernel.vmlinux]  [k] ext4_es_free_extent
     0.00%     0.00%  iou-wrk-3180     [kernel.vmlinux]  [k] get_nohz_timer_target
     0.00%     0.00%  iou-wrk-3196     [kernel.vmlinux]  [k] wakeup_preempt_entity.isra.0
     0.00%     0.00%  iou-wrk-3171     [kernel.vmlinux]  [k] charge_memcg
     0.00%     0.00%  iou-wrk-3171     [kernel.vmlinux]  [k] __mem_cgroup_charge
     0.00%     0.00%  iou-wrk-3207     [kernel.vmlinux]  [k] clear_buddies
     0.00%     0.00%  iou-wrk-3210     [kernel.vmlinux]  [k] iov_iter_restore
     0.00%     0.00%  iou-wrk-3170     [kernel.vmlinux]  [k] map_id_range_down
     0.00%     0.00%  iou-wrk-3177     [kernel.vmlinux]  [k] rb_insert_color
     0.00%     0.00%  iou-wrk-3192     [kernel.vmlinux]  [k] __inode_security_revalidate
     0.00%     0.00%  iou-wrk-3188     [kernel.vmlinux]  [k] alloc_pages
     0.00%     0.00%  iou-wrk-3192     [kernel.vmlinux]  [k] __rdgsbase_inactive
     0.00%     0.00%  iou-wrk-3209     [kernel.vmlinux]  [k] force_page_cache_ra
     0.00%     0.00%  iou-wrk-3180     [kernel.vmlinux]  [k] touch_atime
     0.00%     0.00%  iou-wrk-3201     [kernel.vmlinux]  [k] __cgroup_account_cputime
     0.00%     0.00%  iou-wrk-3197     [kernel.vmlinux]  [k] cgroup_rstat_updated
     0.00%     0.00%  iou-wrk-3188     [kernel.vmlinux]  [k] bio_endio
     0.00%     0.00%  iou-wrk-3207     [kernel.vmlinux]  [k] kmem_cache_free
     0.00%     0.00%  iou-wrk-3177     [kernel.vmlinux]  [k] raw_spin_rq_unlock
     0.00%     0.00%  iou-wrk-3195     [kernel.vmlinux]  [k] psi_memstall_enter
     0.00%     0.00%  iou-wrk-3194     [kernel.vmlinux]  [k] kmem_cache_free
     0.00%     0.00%  iou-wrk-3182     [kernel.vmlinux]  [k] atime_needs_update
     0.00%     0.00%  iou-wrk-3189     [kernel.vmlinux]  [k] __cond_resched
     0.00%     0.00%  iou-wrk-3181     [kernel.vmlinux]  [k] unlock_page
     0.00%     0.00%  iou-wrk-3169     [kernel.vmlinux]  [k] update_cfs_group
     0.00%     0.00%  iou-wrk-3169     [kernel.vmlinux]  [k] io_wq_worker_sleeping
     0.00%     0.00%  iou-wrk-3197     [kernel.vmlinux]  [k] scheduler_tick
     0.00%     0.00%  iou-wrk-3200     [kernel.vmlinux]  [k] bio_endio
     0.00%     0.00%  iou-wrk-3181     [kernel.vmlinux]  [k] __kmalloc
     0.00%     0.00%  iou-wrk-3176     [kernel.vmlinux]  [k] __calc_delta
     0.00%     0.00%  iou-wrk-3201     [kernel.vmlinux]  [k] __count_memcg_events
     0.00%     0.00%  iou-wrk-3185     [kernel.vmlinux]  [k] native_irq_return_iret
     0.00%     0.00%  iou-wrk-3201     [kernel.vmlinux]  [k] cgroup_rstat_updated
     0.00%     0.00%  iou-wrk-3186     [kernel.vmlinux]  [k] iterate_groups.isra.0
     0.00%     0.00%  iou-wrk-3201     [kernel.vmlinux]  [k] workingset_refault
     0.00%     0.00%  iou-wrk-3196     [kernel.vmlinux]  [k] xa_get_order
     0.00%     0.00%  iou-wrk-3211     [kernel.vmlinux]  [k] page_cache_sync_ra
     0.00%     0.00%  iou-wrk-3180     [kernel.vmlinux]  [k] finish_task_switch
     0.00%     0.00%  iou-wrk-3171     [kernel.vmlinux]  [k] ext4_file_read_iter
     0.00%     0.00%  iou-wrk-3202     [kernel.vmlinux]  [k] rb_next
     0.00%     0.00%  iou-wrk-3200     [kernel.vmlinux]  [k] __io_complete_rw_common
     0.00%     0.00%  iou-wrk-3211     [kernel.vmlinux]  [k] ext4_es_can_be_merged
     0.00%     0.00%  iou-wrk-3205     [kernel.vmlinux]  [k] __mod_node_page_state
     0.00%     0.00%  iou-wrk-3205     [kernel.vmlinux]  [k] __mod_lruvec_state
     0.00%     0.00%  iou-wrk-3171     [kernel.vmlinux]  [k] init_timer_key
     0.00%     0.00%  iou-wrk-3190     [kernel.vmlinux]  [k] __next_zones_zonelist
     0.00%     0.00%  iou-wrk-3195     [kernel.vmlinux]  [k] psi_task_change
     0.00%     0.00%  iou-wrk-3200     [kernel.vmlinux]  [k] __wrgsbase_inactive
     0.00%     0.00%  iou-wrk-3170     [kernel.vmlinux]  [k] __mod_memcg_lruvec_state
     0.00%     0.00%  iou-wrk-3190     [kernel.vmlinux]  [k] page_cache_sync_ra
     0.00%     0.00%  iou-wrk-3211     [kernel.vmlinux]  [k] ktime_get
     0.00%     0.00%  iou-wrk-3170     [kernel.vmlinux]  [k] iov_iter_restore
     0.00%     0.00%  iou-wrk-3186     [kernel.vmlinux]  [k] blk_throtl_bio
     0.00%     0.00%  iou-wrk-3209     [kernel.vmlinux]  [k] workingset_refault
     0.00%     0.00%  kcompactd0       [kernel.vmlinux]  [k] _raw_spin_lock_irq
     0.00%     0.00%  iou-wrk-3184     [kernel.vmlinux]  [k] __find_get_block
     0.00%     0.00%  iou-wrk-3184     [kernel.vmlinux]  [k] __getblk_gfp
     0.00%     0.00%  iou-wrk-3184     [kernel.vmlinux]  [k] __read_extent_tree_block
     0.00%     0.00%  iou-wrk-3198     [kernel.vmlinux]  [k] load_new_mm_cr3
     0.00%     0.00%  iou-wrk-3200     [kernel.vmlinux]  [k] __es_tree_search.isra.0
     0.00%     0.00%  iou-wrk-3186     [kernel.vmlinux]  [k] put_prev_entity
     0.00%     0.00%  iou-wrk-3203     [kernel.vmlinux]  [k] __mod_memcg_lruvec_state
     0.00%     0.00%  iou-wrk-3191     [kernel.vmlinux]  [k] __calc_delta
     0.00%     0.00%  iou-wrk-3177     [kernel.vmlinux]  [k] __calc_delta
     0.00%     0.00%  iou-wrk-3188     [kernel.vmlinux]  [k] down_read
     0.00%     0.00%  iou-wrk-3189     [kernel.vmlinux]  [k] timestamp_truncate
     0.00%     0.00%  iou-wrk-3208     [kernel.vmlinux]  [k] xas_clear_mark
     0.00%     0.00%  iou-wrk-3181     [kernel.vmlinux]  [k] raw_spin_rq_lock_nested
     0.00%     0.00%  iou-wrk-3180     [kernel.vmlinux]  [k] get_mem_cgroup_from_mm
     0.00%     0.00%  iou-wrk-3180     [kernel.vmlinux]  [k] __mem_cgroup_charge
     0.00%     0.00%  iou-wrk-3178     [kernel.vmlinux]  [k] scheduler_tick
     0.00%     0.00%  iou-wrk-3210     [kernel.vmlinux]  [k] rb_next
     0.00%     0.00%  iou-wrk-3207     [kernel.vmlinux]  [k] selinux_file_permission
     0.00%     0.00%  iou-wrk-3195     [kernel.vmlinux]  [k] get_nohz_timer_target
     0.00%     0.00%  iou-wrk-3189     [kernel.vmlinux]  [k] enqueue_timer
     0.00%     0.00%  iou-wrk-3189     [kernel.vmlinux]  [k] internal_add_timer
     0.00%     0.00%  iou-wrk-3197     [kernel.vmlinux]  [k] xas_start
     0.00%     0.00%  iou-wrk-3184     [kernel.vmlinux]  [k] xa_get_order
     0.00%     0.00%  iou-wrk-3197     [kernel.vmlinux]  [k] __es_shrink
     0.00%     0.00%  iou-wrk-3197     [kernel.vmlinux]  [k] do_shrink_slab
     0.00%     0.00%  iou-wrk-3197     [kernel.vmlinux]  [k] es_do_reclaim_extents
     0.00%     0.00%  iou-wrk-3197     [kernel.vmlinux]  [k] es_reclaim_extents
     0.00%     0.00%  iou-wrk-3197     [kernel.vmlinux]  [k] ext4_es_scan
     0.00%     0.00%  iou-wrk-3197     [kernel.vmlinux]  [k] shrink_slab
     0.00%     0.00%  iou-wrk-3175     [kernel.vmlinux]  [k] __sysvec_apic_timer_interrupt
     0.00%     0.00%  iou-wrk-3175     [kernel.vmlinux]  [k] asm_sysvec_apic_timer_interrupt
     0.00%     0.00%  iou-wrk-3175     [kernel.vmlinux]  [k] hrtimer_interrupt
     0.00%     0.00%  iou-wrk-3175     [kernel.vmlinux]  [k] sysvec_apic_timer_interrupt
     0.00%     0.00%  iou-wrk-3181     [kernel.vmlinux]  [k] __rdgsbase_inactive
     0.00%     0.00%  iou-wrk-3184     [kernel.vmlinux]  [k] dequeue_task
     0.00%     0.00%  iou-wrk-3181     [kernel.vmlinux]  [k] __list_add_valid
     0.00%     0.00%  iou-wrk-3196     [kernel.vmlinux]  [k] kthread_blkcg
     0.00%     0.00%  iou-wrk-3196     [kernel.vmlinux]  [k] __slab_free
     0.00%     0.00%  iou-wrk-3200     [kernel.vmlinux]  [k] es_do_reclaim_extents
     0.00%     0.00%  iou-wrk-3200     [kernel.vmlinux]  [k] es_reclaim_extents
     0.00%     0.00%  iou-wrk-3209     [kernel.vmlinux]  [k] __wrgsbase_inactive
     0.00%     0.00%  iou-wrk-3196     [kernel.vmlinux]  [k] submit_bio_checks
     0.00%     0.00%  iou-wrk-3173     [kernel.vmlinux]  [k] lru_gen_add_page
     0.00%     0.00%  iou-wrk-3205     [kernel.vmlinux]  [k] unlock_page
     0.00%     0.00%  iou-wrk-3177     [kernel.vmlinux]  [k] init_timer_key
     0.00%     0.00%  iou-wrk-3208     [kernel.vmlinux]  [k] get_nohz_timer_target
     0.00%     0.00%  iou-wrk-3176     [kernel.vmlinux]  [k] __kmalloc
     0.00%     0.00%  iou-wrk-3200     [kernel.vmlinux]  [k] rb_insert_color
     0.00%     0.00%  iou-wrk-3185     [kernel.vmlinux]  [k] do_shrink_slab
     0.00%     0.00%  iou-wrk-3185     [kernel.vmlinux]  [k] shrink_slab
     0.00%     0.00%  iou-wrk-3171     [kernel.vmlinux]  [k] __cond_resched
     0.00%     0.00%  iou-wrk-3175     [kernel.vmlinux]  [k] lru_gen_add_page
     0.00%     0.00%  iou-wrk-3175     [kernel.vmlinux]  [k] load_new_mm_cr3
     0.00%     0.00%  iou-wrk-3198     [kernel.vmlinux]  [k] es_do_reclaim_extents
